{{1., 0, 0}, {0, 1., 0}, {0, 0, 1.}}
{{0, 1., 0}, {0, 0, 1.}, {1., 0, 0}}
{{0, 0, 1.}, {1., 0, 0}, {0, 1., 0}}
{{1., 0, 0}, {0, -1., 0}, {0, 0, -1.}}
{{-0.5, -0.8090169943749475, 0.30901699437494745}, {-0.8090169943749475, 0.30901699437494745, -0.5}, {0.30901699437494745, -0.5, -0.8090169943749475}}
{{-1., 0, 0}, {0, 0, 0.4999999999999998 - 0.8660254037844387*I}, {0, 0.5000000000000001 + 0.8660254037844386*I, 0}}
{{-1., 0, 0}, {0, 0, -0.4999999999999998 + 0.8660254037844387*I}, {0, -0.5000000000000001 - 0.8660254037844386*I, 0}}
{{-0.8090169943749475, 0.30901699437494745, -0.5}, {0.30901699437494745, -0.5, -0.8090169943749475}, {-0.5, -0.8090169943749475, 0.30901699437494745}}
{{0, -1., 0}, {0, 0, -1.}, {1., 0, 0}}
{{-0.5, -0.8090169943749475, 0.30901699437494745}, {0.8090169943749475, -0.30901699437494745, 0.5}, {-0.30901699437494745, 0.5, 0.8090169943749475}}
{{0.5, 0.15450849718747375 + 0.2676165673298175*I, -0.40450849718747356 + 0.7006292692220368*I}, {0.8090169943749475, -0.25000000000000006 - 0.4330127018922193*I, 0.15450849718747367 - 0.2676165673298175*I}, {-0.30901699437494745, -0.40450849718747384 - 0.7006292692220367*I, -0.2499999999999999 + 0.43301270189221935*I}}
{{0, 0, 0.4999999999999998 - 0.8660254037844387*I}, {0, 0.5000000000000001 + 0.8660254037844386*I, 0}, {-1., 0, 0}}
{{-0.4999999999999998 + 0.8660254037844387*I, 0, 0}, {0, -0.4999999999999998 + 0.8660254037844387*I, 0}, {0, 0, -0.4999999999999998 + 0.8660254037844387*I}}
{{0, 0, 0.5000000000000001 + 0.8660254037844386*I}, {0, -1., 0}, {0.4999999999999998 - 0.8660254037844387*I, 0, 0}}
{{-0.5000000000000001 - 0.8660254037844386*I, 0, 0}, {0, -0.5000000000000001 - 0.8660254037844386*I, 0}, {0, 0, -0.5000000000000001 - 0.8660254037844386*I}}
{{0, 0, -1.}, {0, 0.4999999999999998 - 0.8660254037844387*I, 0}, {0.5000000000000001 + 0.8660254037844386*I, 0, 0}}
{{0, 0, -0.4999999999999998 + 0.8660254037844387*I}, {0, -0.5000000000000001 - 0.8660254037844386*I, 0}, {-1., 0, 0}}
{{0.30901699437494745, -0.5, -0.8090169943749475}, {-0.5, -0.8090169943749475, 0.30901699437494745}, {-0.8090169943749475, 0.30901699437494745, -0.5}}
{{0, 0, -1.}, {1., 0, 0}, {0, -1., 0}}
{{0.8090169943749475, -0.30901699437494745, 0.5}, {-0.30901699437494745, 0.5, 0.8090169943749475}, {-0.5, -0.8090169943749475, 0.30901699437494745}}
{{0.8090169943749475, -0.25000000000000006 - 0.4330127018922193*I, 0.15450849718747367 - 0.2676165673298175*I}, {-0.30901699437494745, -0.40450849718747384 - 0.7006292692220367*I, -0.2499999999999999 + 0.43301270189221935*I}, {0.5, 0.15450849718747375 + 0.2676165673298175*I, -0.40450849718747356 + 0.7006292692220368*I}}
{{0, 0.5000000000000001 + 0.8660254037844386*I, 0}, {-1., 0, 0}, {0, 0, 0.4999999999999998 - 0.8660254037844387*I}}
{{0, -0.4999999999999998 + 0.8660254037844387*I, 0}, {0, 0, -0.4999999999999998 + 0.8660254037844387*I}, {-0.4999999999999998 + 0.8660254037844387*I, 0, 0}}
{{0, -1., 0}, {0.4999999999999998 - 0.8660254037844387*I, 0, 0}, {0, 0, 0.5000000000000001 + 0.8660254037844386*I}}
{{0, -0.5000000000000001 - 0.8660254037844386*I, 0}, {0, 0, -0.5000000000000001 - 0.8660254037844386*I}, {-0.5000000000000001 - 0.8660254037844386*I, 0, 0}}
{{0, 0.4999999999999998 - 0.8660254037844387*I, 0}, {0.5000000000000001 + 0.8660254037844386*I, 0, 0}, {0, 0, -1.}}
{{0, -0.5000000000000001 - 0.8660254037844386*I, 0}, {-1., 0, 0}, {0, 0, -0.4999999999999998 + 0.8660254037844387*I}}
{{-0.30901699437494745, 0.5, 0.8090169943749475}, {-0.5, -0.8090169943749475, 0.30901699437494745}, {0.8090169943749475, -0.30901699437494745, 0.5}}
{{-0.30901699437494745, -0.40450849718747384 - 0.7006292692220367*I, -0.2499999999999999 + 0.43301270189221935*I}, {0.5, 0.15450849718747375 + 0.2676165673298175*I, -0.40450849718747356 + 0.7006292692220368*I}, {0.8090169943749475, -0.25000000000000006 - 0.4330127018922193*I, 0.15450849718747367 - 0.2676165673298175*I}}
{{0, 0, -0.4999999999999998 + 0.8660254037844387*I}, {-0.4999999999999998 + 0.8660254037844387*I, 0, 0}, {0, -0.4999999999999998 + 0.8660254037844387*I, 0}}
